Area Code (FAO),Area,Year,Incidence of malnutrition
2,Afghanistan,2017,22.7
2,Afghanistan,2018,24
2,Afghanistan,2019,26.9
2,Afghanistan,2020,28.8
2,Afghanistan,2021,30.1
2,Afghanistan,2022,
284,??land Islands,2017,
284,??land Islands,2018,
284,??land Islands,2019,
284,??land Islands,2020,
284,??land Islands,2021,
284,??land Islands,2022,
3,Albania,2017,4.2
3,Albania,2018,4.1
3,Albania,2019,4.1
3,Albania,2020,4.1
3,Albania,2021,4.1
3,Albania,2022,
4,Algeria,2017,2.6
4,Algeria,2018,
4,Algeria,2019,
4,Algeria,2020,
4,Algeria,2021,
4,Algeria,2022,
5,American Samoa,2017,
5,American Samoa,2018,
5,American Samoa,2019,
5,American Samoa,2020,
5,American Samoa,2021,
5,American Samoa,2022,
6,Andorra,2017,
6,Andorra,2018,
6,Andorra,2019,
6,Andorra,2020,
6,Andorra,2021,
6,Andorra,2022,
7,Angola,2017,14.7
7,Angola,2018,15.2
7,Angola,2019,17.5
7,Angola,2020,20.1
7,Angola,2021,21.6
7,Angola,2022,
258,Anguilla,2017,
258,Anguilla,2018,
258,Anguilla,2019,
258,Anguilla,2020,
258,Anguilla,2021,
258,Anguilla,2022,
8,Antigua and Barbuda,2017,
8,Antigua and Barbuda,2018,
8,Antigua and Barbuda,2019,
8,Antigua and Barbuda,2020,
8,Antigua and Barbuda,2021,
8,Antigua and Barbuda,2022,
9,Argentina,2017,3.3
9,Argentina,2018,3.4
9,Argentina,2019,3.4
9,Argentina,2020,3.3
9,Argentina,2021,3.2
9,Argentina,2022,
1,Armenia,2017,
1,Armenia,2018,
1,Armenia,2019,
1,Armenia,2020,
1,Armenia,2021,
1,Armenia,2022,
22,Aruba,2017,
22,Aruba,2018,
22,Aruba,2019,
22,Aruba,2020,
22,Aruba,2021,
22,Aruba,2022,
10,Australia,2017,
10,Australia,2018,
10,Australia,2019,
10,Australia,2020,
10,Australia,2021,
10,Australia,2022,
11,Austria,2017,
11,Austria,2018,
11,Austria,2019,
11,Austria,2020,
11,Austria,2021,
11,Austria,2022,
52,Azerbaijan,2017,
52,Azerbaijan,2018,
52,Azerbaijan,2019,
52,Azerbaijan,2020,
