Area Code (FAO),Area,Year,GDP_Per_Capita_PPP,Children_Under_5_Wasting_Percent
1,Armenia,2017,12509.6,
1,Armenia,2018,13231.4,
1,Armenia,2019,14317.6,
1,Armenia,2020,13357.7,
1,Armenia,2021,14193.1,
1,Armenia,2022,,4.4
2,Afghanistan,2017,2096.1,
2,Afghanistan,2018,2060.7,5.1
2,Afghanistan,2019,2079.9,
2,Afghanistan,2020,1968.3,
2,Afghanistan,2021,1516.3,
2,Afghanistan,2022,,5.1
3,Albania,2017,12771.0,1.6
3,Albania,2018,13317.1,
3,Albania,2019,13653.2,
3,Albania,2020,13253.8,
3,Albania,2021,14516.3,
3,Albania,2022,,1.6
4,Algeria,2017,11809.5,
4,Algeria,2018,11725.9,
4,Algeria,2019,11627.3,2.7
4,Algeria,2020,10844.8,
4,Algeria,2021,11039.8,
4,Algeria,2022,,2.7
7,Angola,2017,7216.1,
7,Angola,2018,6878.6,
7,Angola,2019,6602.4,
7,Angola,2020,6032.3,
7,Angola,2021,5908.6,
8,Antigua and Barbuda,2017,20777.9,
8,Antigua and Barbuda,2018,22085.3,
8,Antigua and Barbuda,2019,23035.7,
8,Antigua and Barbuda,2020,18275.7,
8,Antigua and Barbuda,2021,19124.4,
9,Argentina,2017,23597.1,
9,Argentina,2018,22747.2,1.7
9,Argentina,2019,22071.7,
9,Argentina,2020,19685.2,
9,Argentina,2021,21527.2,
9,Argentina,2022,,1.7
10,Australia,2017,48400.2,
10,Australia,2018,49052.8,
10,Australia,2019,49379.1,
10,Australia,2020,48747.9,
10,Australia,2021,49774.3,
11,Austria,2017,54173.0,
11,Austria,2018,55217.3,
11,Austria,2019,55806.4,
11,Austria,2020,51988.4,
11,Austria,2021,54121.1,
12,Bahamas,2017,34357.3,
12,Bahamas,2018,34735.1,
12,Bahamas,2019,35161.8,
12,Bahamas,2020,26659.2,
12,Bahamas,2021,30210.2,
13,Bahrain,2017,48929.4,
13,Bahrain,2018,48937.7,
13,Bahrain,2019,49769.0,
13,Bahrain,2020,47847.8,
13,Bahrain,2021,49387.4,
14,Barbados,2017,16199.0,
14,Barbados,2018,16003.9,
14,Barbados,2019,15954.8,
14,Barbados,2020,13805.8,
14,Barbados,2021,13754.8,
16,Bangladesh,2017,4830.8,
16,Bangladesh,2018,5124.5,8.4
16,Bangladesh,2019,5467.2,9.8
16,Bangladesh,2020,5591.4,
16,Bangladesh,2021,5911.0,
16,Bangladesh,2022,,9.8
17,Bermuda,2017,81835.0,
17,Bermuda,2018,81423.4,
17,Bermuda,2019,81681.7,
17,Bermuda,2020,76117.8,
17,Bermuda,2021,80271.1,
18,Bhutan,2017,10986.9,
18,Bhutan,2018,11233.8,
18,Bhutan,2019,11797.3,
18,Bhutan,2020,10547.1,
18,Bhutan,2021,10907.9,
19,Bolivia (Plurinational State of),2017,8244.9,
19,Bolivia (Plurinational State of),2018,8466.3,
19,Bolivia (Plurinational State of),2019,8528.7,
19,Bolivia (Plurinational State of),2020,7679.9,
19,Bolivia (Plurinational State of),2021,8052.2,
19,Bolivia (Plurinational State of),2022,,2.0
20,Botswana,2017,14656.8,
20,Botswana,2018,14962.1,
20,Botswana,2019,15118.0,
20,Botswana,2020,13545.7,
20,Botswana,2021,14840.9,
21,Brazil,2017,14477.9,
21,Brazil,2018,14619.6,
21,Brazil,2019,14685.1,3.1
21,Brazil,2020,14022.0,
21,Brazil,2021,14592.4,
21,Brazil,2022,,3.1
23,Belize,2017,8873.8,
23,Belize,2018,8798.5,
23,Belize,2019,9028.6,
23,Belize,2020,7703.1,
23,Belize,2021,8762.6,
25,Solomon Islands,2017,2625.1,
25,Solomon Islands,2018,2633.3,
25,Solomon Islands,2019,2616.9,
25,Solomon Islands,2020,2469.1,
25,Solomon Islands,2021,2406.1,
26,Brunei Darussalam,2017,60173.1,
26,Brunei Darussalam,2018,59650.2,
26,Brunei Darussalam,2019,61424.4,
26,Brunei Darussalam,2020,61603.6,
26,Brunei Darussalam,2021,60127.0,
27,Bulgaria,2017,21470.0,
27,Bulgaria,2018,22206.2,
27,Bulgaria,2019,23266.1,
27,Bulgaria,2020,22479.6,
27,Bulgaria,2021,24393.8,
28,Myanmar,2017,4312.9,
28,Myanmar,2018,4556.3,7.4
28,Myanmar,2019,4829.5,
28,Myanmar,2020,4947.1,
28,Myanmar,2021,4032.6,
28,Myanmar,2022,,7.4
29,Burundi,2017,750.8,
29,Burundi,2018,740.4,4.8
29,Burundi,2019,729.7,4.8
29,Burundi,2020,711.4,5.7
29,Burundi,2021,705.0,
29,Burundi,2022,,4.9
32,Cameroon,2017,3691.1,
32,Cameroon,2018,3732.5,4.3
32,Cameroon,2019,3756.5,
32,Cameroon,2020,3665.5,
32,Cameroon,2021,3700.5,
32,Cameroon,2022,,4.3
33,Canada,2017,48317.2,
33,Canada,2018,48962.5,
33,Canada,2019,49171.5,
33,Canada,2020,46064.3,
33,Canada,2021,47892.9,
35,Cabo Verde,2017,6320.3,
35,Cabo Verde,2018,6534.5,
35,Cabo Verde,2019,6835.1,
35,Cabo Verde,2020,5768.5,
35,Cabo Verde,2021,6114.1,
37,Central African Republic,2017,839.6,
37,Central African Republic,2018,854.6,6.5
37,Central African Republic,2019,861.8,5.4
37,Central African Republic,2020,847.8,
37,Central African Republic,2021,837.5,
37,Central African Republic,2022,,5.4
38,Sri Lanka,2017,13584.2,
38,Sri Lanka,2018,13753.1,
38,Sri Lanka,2019,13639.0,
38,Sri Lanka,2020,13095.8,
38,Sri Lanka,2021,13386.7,
38,Sri Lanka,2022,,15.1
39,Chad,2017,1579.8,13.5
39,Chad,2018,1563.5,13.6
39,Chad,2019,1562.0,13.9
39,Chad,2020,1489.2,9.5
39,Chad,2021,1425.5,10.2
39,Chad,2022,,8.3
40,Chile,2017,24546.9,
40,Chile,2018,25072.0,
40,Chile,2019,24816.6,
40,Chile,2020,23017.7,
40,Chile,2021,25449.1,
41,"China, mainland",2017,14243.5,
41,"China, mainland",2018,15134.0,
41,"China, mainland",2019,15977.8,
41,"China, mainland",2020,16296.8,
41,"China, mainland",2021,17602.7,
44,Colombia,2017,14334.9,
44,Colombia,2018,14426.4,
44,Colombia,2019,14616.1,
44,Colombia,2020,13387.7,
44,Colombia,2021,14648.6,
44,Colombia,2022,,1.6
45,Comoros,2017,3240.2,
45,Comoros,2018,3294.8,
45,Comoros,2019,3290.7,
45,Comoros,2020,3222.4,
45,Comoros,2021,3228.5,
46,Congo,2017,4073.9,
46,Congo,2018,3786.4,
46,Congo,2019,3695.1,
46,Congo,2020,3384.7,
46,Congo,2021,3234.4,
48,Costa Rica,2017,20168.2,
48,Costa Rica,2018,20503.3,1.8
48,Costa Rica,2019,20818.1,
48,Costa Rica,2020,19824.3,
48,Costa Rica,2021,21199.3,
48,Costa Rica,2022,,1.8
